sighting_ID,date,real_time,datetime,lat,long
1,2023-09-28,07:19:53,2023-09-28 07:19:53,-17.918673236257447,146.20197130136606
2,2023-09-28,07:29:07,2023-09-28 07:29:07,-17.837567668782683,146.09291351145998
3,2023-09-28,07:30:06,2023-09-28 07:30:06,-17.83444757362797,146.13623514282668
4,2023-09-28,07:46:02,2023-09-28 07:46:02,-17.759520866270176,146.3881062798205
5,2023-09-28,08:18:25,2023-09-28 08:18:25,-17.665386279896826,146.34463100032997
6,2023-09-28,08:25:03,2023-09-28 08:25:03,-17.576740868295648,146.46150906015038
7,2023-09-28,08:30:13,2023-09-28 08:30:13,-17.58735819277517,146.31615068446246
8,2023-09-28,08:54:10,2023-09-28 08:54:10,-17.416662994099603,146.25729107330213
9,2023-09-28,09:00:08,2023-09-28 09:00:08,-17.413360942758,146.11093725047135
10,2023-09-28,10:56:53,2023-09-28 10:56:53,-17.333569991688492,145.99246700402333
11,2023-09-28,10:57:00,2023-09-28 10:57:00,-17.32475919924044,146.02720810554396
12,2023-09-28,11:00:06,2023-09-28 11:00:06,-17.33596168648819,146.11917099508707
13,2023-09-28,11:08:20,2023-09-28 11:08:20,-17.247480923383154,146.1716821622519
14,2023-09-28,11:08:52,2023-09-28 11:08:52,-17.259039829414615,146.14137615518817
15,2023-09-28,11:41:01,2023-09-28 11:41:01,-17.004430175806046,145.94683072858294
16,2023-09-28,12:19:35,2023-09-28 12:19:35,-16.760265522652112,145.93864142618338
17,2023-09-28,12:27:59,2023-09-28 12:27:59,-16.755667269865693,145.68284391661584
18,2023-09-29,07:11:34,2023-09-29 07:11:34,-16.493472095853924,145.61632209743075
19,2023-09-29,07:22:03,2023-09-29 07:22:03,-16.426995605579897,145.4143776033441
20,2023-09-29,07:34:04,2023-09-29 07:34:04,-16.41762179295643,145.71815210069744
21,2023-09-29,07:36:15,2023-09-29 07:36:15,-16.421034163514708,145.77622476783046
22,2023-09-29,07:39:31,2023-09-29 07:39:31,-16.382467562466996,145.79450500012993
23,2023-09-29,08:06:11,2023-09-29 08:06:11,-16.33462676664147,145.7041720669246
24,2023-09-29,08:09:31,2023-09-29 08:09:31,-16.340146988352284,145.7932552502401
25,2023-09-29,08:14:54,2023-09-29 08:14:54,-16.301825871194435,145.81600974745055
26,2023-09-29,08:16:45,2023-09-29 08:16:45,-16.29126603240225,145.78283362382996
27,2023-09-29,08:32:15,2023-09-29 08:32:15,-16.24979404543158,145.52514632044773
28,2023-09-29,08:35:21,2023-09-29 08:35:21,-16.26161778957165,145.61576596611712
29,2023-09-30,07:18:58,2023-09-30 07:18:58,-16.207942208172238,145.68633799337638
30,2023-09-30,07:27:35,2023-09-30 07:27:35,-16.16261412283678,145.74493488595024
31,2023-09-30,07:46:05,2023-09-30 07:46:05,-16.119376609748116,145.6069346443904
32,2023-09-30,07:48:57,2023-09-30 07:48:57,-16.121228804909197,145.66625946991212
33,2023-09-30,07:50:16,2023-09-30 07:50:16,-16.11547309671587,145.70061324752965
34,2023-09-30,07:54:24,2023-09-30 07:54:24,-16.074664550977772,145.74666376907186
35,2023-09-30,08:10:06,2023-09-30 08:10:06,-16.04926044473696,145.58458500981956
36,2023-09-30,08:19:30,2023-09-30 08:19:30,-15.999650502694937,145.64810680838866
37,2023-09-30,08:42:13,2023-09-30 08:42:13,-15.918934148349189,145.62991746330863
38,2023-09-30,08:44:37,2023-09-30 08:44:37,-15.91792348354685,145.5718380448468
39,2023-09-30,08:50:00,2023-09-30 08:50:00,-15.911667390454534,145.39990188543686
40,2023-09-30,08:50:37,2023-09-30 08:50:37,-15.912115674948856,145.41020302223245
41,2023-09-30,08:51:36,2023-09-30 08:51:36,-15.9231054247825,145.37124961970574
42,2023-09-30,08:54:50,2023-09-30 08:54:50,-15.870553531266095,145.36799311500138
43,2023-09-30,09:03:29,2023-09-30 09:03:29,-15.875591486449043,145.61210458054495
44,2023-09-30,09:03:50,2023-09-30 09:03:50,-15.866223965806817,145.6085062894913
45,2023-09-30,09:08:33,2023-09-30 09:08:33,-15.826176254543446,145.62130185880406
46,2023-09-30,09:26:13,2023-09-30 09:26:13,-15.78961750463541,145.540351569079
